Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    READ
    LABEL
    CHAR
    EXP
    LBLOCK
    COMMENTBLOCK
    TRUE
    LN
    POT
    AMPERSANT
    SQR
    NUMBER
    RBLOCK
    WRITE
    FALSE
    QUOT
    DISTINT
    SQRT
    BOOLEAN
    SIN
    COMMENTLINE
    HASHTAG
    TYPE

Grammar

Rule 0     S' -> pascal-program
    (45) structured-type -> . SET OF simple-type
    (46) structured-type -> . FILE OF type
    (47) structured-type -> . PACKED structured-type
    (154) typeid -> . ID
    (153) constid -> . ID
    (70) proc-or-func -> . PROCEDURE ID parameters SEMICOLON block-or-forward
    (71) proc-or-func -> . FUNCTION ID parameters COLON typeid SEMICOLON block-or-forward
    (27) constant -> . INTEGER
    (28) constant -> . REAL
    (29) constant -> . STRING
    (30) constant -> . constid
    (31) constant -> . PLUS constid

    FORWARD         shift and go to state 273
    CONST           shift and go to state 17
    INTEGER         shift and go to state 27
    VAR             shift and go to state 38
    REAL            shift and go to state 10
    STRING          shift and go to state 33
    PLUS            shift and go to state 32
    BEGIN           shift and go to state 22
    LPAREN          shift and go to state 37
    ARRAY           shift and go to state 18
    RECORD          shift and go to state 24
    SET             shift and go to state 43
    FILE            shift and go to state 20
    PACKED          shift and go to state 35
    ID              shift and go to state 39
    PROCEDURE       shift and go to state 40
    FUNCTION        shift and go to state 11

    block5                         shift and go to state 12
    block4                         shift and go to state 13
    label-declaration              shift and go to state 14
    block2                         shift and go to state 15
    block1                         shift and go to state 16
    simple-type                    shift and go to state 19
    block3                         shift and go to state 21
    block-or-forward               shift and go to state 299
    label                          shift and go to state 23
    type-declaration               shift and go to state 25
    proc-or-func                   shift and go to state 26
    constant                       shift and go to state 28
    constant-declaration           shift and go to state 29
    type                           shift and go to state 30
    constid                        shift and go to state 31
    structured-type                shift and go to state 42
    proc-and-func-declaration      shift and go to state 36
    variable-declaration           shift and go to state 41
    typeid                         shift and go to state 34
    block                          shift and go to state 274

state 277

    (80) formal-parameter-section -> FUNCTION ID parameters . COLON typeid

    COLON           shift and go to state 300


state 278

    (77) formal-parameter-section -> parameterid-list COLON typeid .

    RPAREN          reduce using rule 77 (formal-parameter-section -> parameterid-list COLON typeid .)
    SEMICOLON       reduce using rule 77 (formal-parameter-section -> parameterid-list COLON typeid .)


state 279

    (82) parameterid-list -> parameterid-list COMMA ID .

    COLON           reduce using rule 82 (parameterid-list -> parameterid-list COMMA ID .)
    COMMA           reduce using rule 82 (parameterid-list -> parameterid-list COMMA ID .)


state 280

    (76) formal-parameter-list -> formal-parameter-list SEMICOLON formal-parameter-section .

    RPAREN          reduce using rule 76 (formal-parameter-list -> formal-parameter-list SEMICOLON formal-parameter-section .)
    SEMICOLON       reduce using rule 76 (formal-parameter-list -> formal-parameter-list SEMICOLON formal-parameter-section .)


state 281

    (78) formal-parameter-section -> VAR parameterid-list COLON . typeid
    (154) typeid -> . ID

    ID              shift and go to state 232

    typeid                         shift and go to state 301

state 282

    (79) formal-parameter-section -> PROCEDURE ID parameters .

    RPAREN          reduce using rule 79 (formal-parameter-section -> PROCEDURE ID parameters .)
    SEMICOLON       reduce using rule 79 (formal-parameter-section -> PROCEDURE ID parameters .)


state 283

    (43) structured-type -> ARRAY LBRACKET index-list RBRACKET OF type .

    ID              reduce using rule 43 (structured-type -> ARRAY LBRACKET index-list RBRACKET OF type .)
    SEMICOLON       reduce using rule 43 (structured-type -> ARRAY LBRACKET index-list RBRACKET OF type .)
    END             reduce using rule 43 (structured-type -> ARRAY LBRACKET index-list RBRACKET OF type .)
    RPAREN          reduce using rule 43 (structured-type -> ARRAY LBRACKET index-list RBRACKET OF type .)


state 284

    (150) element-list -> element-list COMMA element .

    RBRACKET        reduce using rule 150 (element-list -> element-list COMMA element .)
    COMMA           reduce using rule 150 (element-list -> element-list COMMA element .)


state 285

    (152) element -> expression DOT DOT . DOT expression

    DOT             shift and go to state 302


state 286

    (145) primary-expression -> funcid LPAREN expression-list RPAREN .

    TIMES           reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    DIVIDE          reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    DIV             reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    MOD             reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    AND             reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    IN              reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    PLUS            reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    MINUS           reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    OR              reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    TO              reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    DOWNTO          reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    LESS            reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    LESSEQUAL       reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    EQUAL           reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    DEQUAL          reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    GREATEREQUAL    reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    GREATER         reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    RPAREN          reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    DO              reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    OF              reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    THEN            reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    DOT             reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    RBRACKET        reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    COMMA           reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    END             reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    SEMICOLON       reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    UNTIL           reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    ELSE            reduce using rule 145 (primary-expression -> funcid LPAREN expression-list RPAREN .)


state 287

    (90) statement -> CASE expression OF case-list END .

    END             reduce using rule 90 (statement -> CASE expression OF case-list END .)
    SEMICOLON       reduce using rule 90 (statement -> CASE expression OF case-list END .)
